,0
0,"[[4686.0015]
 [4779.534 ]
 [4693.159 ]
 ...
 [5807.59  ]
 [5482.1807]
 [5071.522 ]]"
1,"[[4537.0923]
 [4723.0303]
 [4726.6655]
 ...
 [5869.0522]
 [5420.4517]
 [4890.41  ]]"
2,"[[4265.447 ]
 [4447.7515]
 [4402.6675]
 ...
 [6201.3906]
 [6027.3257]
 [5609.118 ]]"
3,"[[5234.4673]
 [5233.8115]
 [5102.689 ]
 ...
 [6170.99  ]
 [5919.998 ]
 [5333.2993]]"
4,"[[4997.9697]
 [4865.33  ]
 [4326.437 ]
 ...
 [6381.878 ]
 [5900.5625]
 [5613.0015]]"
5,"[[4852.824 ]
 [4963.033 ]
 [4889.54  ]
 ...
 [6685.2   ]
 [6373.1367]
 [5968.8604]]"
6,"[[5320.5903]
 [5280.2837]
 [5193.111 ]
 ...
 [6272.4556]
 [5990.73  ]
 [5584.6274]]"
7,"[[5036.767 ]
 [5137.425 ]
 [4911.451 ]
 ...
 [5983.859 ]
 [5603.0835]
 [5254.799 ]]"
8,"[[4074.165 ]
 [4269.894 ]
 [4259.8306]
 ...
 [6068.0605]
 [5693.512 ]
 [5186.876 ]]"
9,"[[4534.2573]
 [4584.96  ]
 [4530.353 ]
 ...
 [6238.6943]
 [5931.7646]
 [5441.729 ]]"
10,"[[4808.2056]
 [4790.081 ]
 [4746.4795]
 ...
 [6651.419 ]
 [6464.657 ]
 [5940.244 ]]"
11,"[[5577.5625]
 [5538.79  ]
 [5554.1133]
 ...
 [6750.199 ]
 [6397.549 ]
 [5951.272 ]]"
12,"[[5045.3813]
 [5012.3545]
 [4880.899 ]
 ...
 [6222.7983]
 [5625.5825]
 [5373.655 ]]"
13,"[[4751.352 ]
 [4812.584 ]
 [4725.013 ]
 ...
 [6208.2407]
 [5838.991 ]
 [5513.2417]]"
